Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,source_name,SRA Study,Time_point
SRR12075847,RNA-Seq,50,2037599700,PRJNA641393,SAMN15352023,711933852,GEO,public,"sra,fastq","s3,ncbi,gs","gs.US,s3.us-east-1,ncbi.public",SRX8603229,GSM4633806,Illumina HiSeq 4000,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-07-06T00:00:00Z,GSM4633806,H9 human ES cell-derived organoids,SRP268486,Day 0
SRR12075848,RNA-Seq,50,3290878150,PRJNA641393,SAMN15352022,1151355223,GEO,public,"sra,fastq","gs,s3,ncbi","gs.US,s3.us-east-1,ncbi.public",SRX8603230,GSM4633807,Illumina HiSeq 4000,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-07-06T00:00:00Z,GSM4633807,H9 human ES cell-derived organoids,SRP268486,Day 2
SRR12075849,RNA-Seq,50,443252900,PRJNA641393,SAMN15352021,155917773,GEO,public,"sra,fastq","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX8603231,GSM4633808,Illumina HiSeq 4000,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-07-06T00:00:00Z,GSM4633808,H9 human ES cell-derived organoids,SRP268486,Day 3
SRR12075850,RNA-Seq,50,423683800,PRJNA641393,SAMN15352020,148351838,GEO,public,"sra,fastq","gs,ncbi,s3","ncbi.public,s3.us-east-1,gs.US",SRX8603232,GSM4633809,Illumina HiSeq 4000,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-07-06T00:00:00Z,GSM4633809,H9 human ES cell-derived organoids,SRP268486,Day 5
SRR12075851,RNA-Seq,50,882995200,PRJNA641393,SAMN15352019,310031352,GEO,public,"sra,fastq","s3,ncbi,gs","ncbi.public,gs.US,s3.us-east-1",SRX8603233,GSM4633810,Illumina HiSeq 4000,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-07-06T00:00:00Z,GSM4633810,H9 human ES cell-derived organoids,SRP268486,Day 10
SRR12075852,RNA-Seq,50,1866184450,PRJNA641393,SAMN15352018,649812588,GEO,public,"fastq,sra","gs,s3,ncbi","gs.US,ncbi.public,s3.us-east-1",SRX8603234,GSM4633811,Illumina HiSeq 4000,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-07-06T00:00:00Z,GSM4633811,H9 human ES cell-derived organoids,SRP268486,Day 15
SRR12075853,RNA-Seq,50,1181943850,PRJNA641393,SAMN15352017,414289425,GEO,public,"fastq,sra","ncbi,s3,gs","s3.us-east-1,gs.US,ncbi.public",SRX8603235,GSM4633812,Illumina HiSeq 4000,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-07-06T00:00:00Z,GSM4633812,H9 human ES cell-derived organoids,SRP268486,Day 25
SRR12075854,RNA-Seq,50,2753726950,PRJNA641393,SAMN15352016,957734654,GEO,public,"fastq,sra","gs,s3,ncbi","s3.us-east-1,ncbi.public,gs.US",SRX8603236,GSM4633813,Illumina HiSeq 4000,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-07-06T00:00:00Z,GSM4633813,H9 human ES cell-derived organoids,SRP268486,Day 0
SRR12075855,RNA-Seq,50,1508544500,PRJNA641393,SAMN15352015,532116744,GEO,public,"fastq,sra","ncbi,s3,gs","ncbi.public,gs.US,s3.us-east-1",SRX8603237,GSM4633814,Illumina HiSeq 4000,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-07-06T00:00:00Z,GSM4633814,H9 human ES cell-derived organoids,SRP268486,Day 2
SRR12075856,RNA-Seq,50,1569251650,PRJNA641393,SAMN15352014,545497156,GEO,public,"fastq,sra","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.US",SRX8603238,GSM4633815,Illumina HiSeq 4000,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-07-06T00:00:00Z,GSM4633815,H9 human ES cell-derived organoids,SRP268486,Day 3
SRR12075857,RNA-Seq,50,695542750,PRJNA641393,SAMN15352013,244695562,GEO,public,"fastq,sra","ncbi,gs,s3","gs.US,ncbi.public,s3.us-east-1",SRX8603239,GSM4633816,Illumina HiSeq 4000,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-07-06T00:00:00Z,GSM4633816,H9 human ES cell-derived organoids,SRP268486,Day 5
SRR12075858,RNA-Seq,50,1578401900,PRJNA641393,SAMN15352012,551972941,GEO,public,"sra,fastq","s3,gs,ncbi","s3.us-east-1,gs.US,ncbi.public",SRX8603240,GSM4633817,Illumina HiSeq 4000,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-07-06T00:00:00Z,GSM4633817,H9 human ES cell-derived organoids,SRP268486,Day 10
